         contains(years) = True                3 : 2      =      7.3 : 1.0,,         contains(liked) = True                2 : 1      =      4.3 : 1.0,,liked,4.3,,      contains(involved) = True                1 : 2      =      3.5 : 1.0,involved,3.5
        contains(poised) = True                3 : 1      =      7.2 : 1.0,,     contains(soundbite) = True                2 : 1      =      3.8 : 1.0,,soundbite,3.8,,        contains(friend) = True                1 : 2      =      3.5 : 1.0,friend,3.5
          contains(calm) = True                3 : 1      =      7.2 : 1.0,,        contains(policy) = True                2 : 1      =      3.5 : 1.0,,policy,3.5,,           contains(joe) = True                1 : 2      =      3.5 : 1.0,joe,3.5
           contains(ask) = True                3 : 1      =      7.2 : 1.0,,        contains(wisely) = True                2 : 1      =      3.4 : 1.0,,wisely,3.4,,        contains(you're) = True                1 : 2      =      3.5 : 1.0,you're,3.5
         contains(shows) = True                3 : 1      =      7.2 : 1.0,,        contains(kicked) = True                2 : 1      =      3.4 : 1.0,,kicked,3.4,,          contains(hell) = True                1 : 2      =      3.5 : 1.0,hell,3.5
     contains(interview) = True                3 : 1      =      7.2 : 1.0,,   contains(responsible) = True                2 : 1      =      3.4 : 1.0,,responsible,3.4,,       contains(senator) = True                1 : 2      =      3.3 : 1.0,senator,3.3
           contains(web) = True                3 : 1      =      7.2 : 1.0,,         contains(sweet) = True                2 : 1      =      3.4 : 1.0,,sweet,3.4,,          contains(make) = True                1 : 2      =      3.2 : 1.0,make,3.2
         contains(lines) = True                3 : 1      =      7.2 : 1.0,,   contains(alternative) = True                2 : 1      =      3.4 : 1.0,,alternative,3.4,,       contains(instead) = True                1 : 2      =      3.2 : 1.0,instead,3.2
       contains(awesome) = True                2 : 1      =      7.2 : 1.0,,  contains(independence) = True                2 : 1      =      3.4 : 1.0,,independence,3.4,,          contains(into) = True                1 : 2      =      3.1 : 1.0,into,3.1
          contains(held) = True                2 : 1      =      7.2 : 1.0,,     contains(impressed) = True                2 : 1      =      3.4 : 1.0,,impressed,3.4,,           contains(yet) = True                1 : 2      =      3.0 : 1.0,yet,3
        contains(agreed) = True                2 : 1      =      7.2 : 1.0,,        contains(mostly) = True                2 : 1      =      3.4 : 1.0,,mostly,3.4,,         contains(today) = True                1 : 2      =      3.0 : 1.0,today,3
           contains(pts) = True                2 : 1      =      7.2 : 1.0,,        contains(worked) = True                2 : 1      =      3.4 : 1.0,,worked,3.4,,          contains(full) = True                1 : 2      =      3.0 : 1.0,full,3
           contains(old) = True                1 : 2      =      7.2 : 1.0,,          contains(butt) = True                2 : 1      =      3.4 : 1.0,,butt,3.4,,           contains(vet) = True                1 : 2      =      3.0 : 1.0,vet,3
         contains(money) = True                1 : 2      =      6.7 : 1.0,,        contains(gergen) = True                2 : 1      =      3.4 : 1.0,,gergen,3.4,,         contains(false) = True                1 : 2      =      3.0 : 1.0,FALSE,3
          contains(lose) = True                3 : 2      =      6.4 : 1.0,,       contains(central) = True                2 : 1      =      3.4 : 1.0,,central,3.4,,      contains(wouldn't) = True                1 : 2      =      3.0 : 1.0,wouldn't,3
      contains(opponent) = True                3 : 2      =      6.4 : 1.0,,          contains(u.s.) = True                2 : 1      =      3.4 : 1.0,,u.s.,3.4,,     contains(dangerous) = True                1 : 2      =      3.0 : 1.0,dangerous,3
       contains(neither) = True                3 : 2      =      6.4 : 1.0,,         contains(along) = True                2 : 1      =      3.4 : 1.0,,along,3.4,,      contains(training) = True                1 : 2      =      3.0 : 1.0,training,3
          contains(less) = True                3 : 2      =      6.4 : 1.0,,       contains(helping) = True                2 : 1      =      3.4 : 1.0,,helping,3.4,,          contains(lies) = True                1 : 2      =      2.9 : 1.0,lies,2.9
          contains(once) = True                3 : 2      =      6.4 : 1.0,,    contains(successful) = True                2 : 1      =      3.4 : 1.0,,successful,3.4,,           contains(she) = True                1 : 2      =      2.8 : 1.0,she,2.8
         contains(talks) = True                3 : 2      =      6.4 : 1.0,,       contains(closing) = True                2 : 1      =      3.4 : 1.0,,closing,3.4,,           contains(are) = True                1 : 2      =      2.7 : 1.0,are,2.7
  contains(congeniality) = True                3 : 2      =      6.4 : 1.0,,        contains(mother) = True                2 : 1      =      3.4 : 1.0,,mother,3.4,,      contains(drilling) = True                1 : 2      =      2.6 : 1.0,drilling,2.6
contains(http://tinyurl.com/43n74w) = True                4 : 1      =      6.4 : 1.0,,           contains(tea) = True                2 : 1      =      3.4 : 1.0,,tea,3.4,,        contains(simply) = True                1 : 2      =      2.5 : 1.0,simply,2.5
       contains(nuclear) = True                4 : 2      =      6.4 : 1.0,,      contains(believes) = True                2 : 1      =      3.4 : 1.0,,believes,3.4,,          contains(such) = True                1 : 2      =      2.5 : 1.0,such,2.5
       contains(doesn't) = True                1 : 4      =      6.3 : 1.0,,          contains(soon) = True                2 : 1      =      3.4 : 1.0,,soon,3.4,,         contains(he'll) = True                1 : 2      =      2.5 : 1.0,he'll,2.5
        contains(though) = True                3 : 4      =      6.3 : 1.0,,       contains(hatchet) = True                2 : 1      =      3.2 : 1.0,,hatchet,3.2,,         contains(kerry) = True                1 : 2      =      2.5 : 1.0,kerry,2.5
          contains(glad) = True                2 : 1      =      6.3 : 1.0,,         contains(track) = True                2 : 1      =      3.2 : 1.0,,track,3.2,,     contains(repeating) = True                1 : 2      =      2.5 : 1.0,repeating,2.5
     contains(strategic) = True                2 : 1      =      6.3 : 1.0,,           contains(top) = True                2 : 1      =      3.2 : 1.0,,top,3.2,,          contains(play) = True                1 : 2      =      2.5 : 1.0,play,2.5
          contains(tell) = True                1 : 2      =      6.2 : 1.0,,          contains(word) = True                2 : 1      =      2.7 : 1.0,,word,2.7,,      contains(debating) = True                1 : 2      =      2.5 : 1.0,debating,2.5
           contains(own) = True                2 : 4      =      6.1 : 1.0,,         contains(least) = True                2 : 1      =      2.7 : 1.0,,least,2.7,,      contains(language) = True                1 : 2      =      2.5 : 1.0,language,2.5
       contains(clearly) = True                2 : 1      =      6.1 : 1.0,,          contains(orgy) = True                2 : 1      =      2.7 : 1.0,,orgy,2.7,,        contains(second) = True                1 : 2      =      2.5 : 1.0,second,2.5
 contains(condescending) = True                1 : 2      =      5.8 : 1.0,,          contains(bite) = True                2 : 1      =      2.7 : 1.0,,bite,2.7,,         contains(quote) = True                1 : 2      =      2.5 : 1.0,quote,2.5
           contains(win) = True                3 : 4      =      5.6 : 1.0,,          contains(love) = True                2 : 1      =      2.6 : 1.0,,love,2.6,,      contains(starting) = True                1 : 2      =      2.5 : 1.0,starting,2.5
          contains(side) = True                3 : 1      =      5.6 : 1.0,,         contains(aisle) = True                2 : 1      =      2.6 : 1.0,,aisle,2.6,,     contains(different) = True                1 : 2      =      2.5 : 1.0,different,2.5
           contains(bit) = True                3 : 1      =      5.6 : 1.0,,   contains(post-debate) = True                2 : 1      =      2.6 : 1.0,,post-debate,2.6,,        contains(claims) = True                1 : 2      =      2.5 : 1.0,claims,2.5
       contains(stories) = True                3 : 2      =      5.6 : 1.0,,       contains(science) = True                2 : 1      =      2.6 : 1.0,,science,2.6,,         contains(lying) = True                1 : 2      =      2.5 : 1.0,lying,2.5
         contains(those) = True                3 : 4      =      5.5 : 1.0,,       contains(control) = True                2 : 1      =      2.6 : 1.0,,control,2.6,,          contains(find) = True                1 : 2      =      2.5 : 1.0,find,2.5
 contains(preconditions) = True                4 : 2      =      5.4 : 1.0,,     contains(loopholes) = True                2 : 1      =      2.6 : 1.0,,loopholes,2.6,,          contains(rudy) = True                1 : 2      =      2.5 : 1.0,rudy,2.5
       contains(#mccain) = True                4 : 2      =      5.4 : 1.0,,       contains(success) = True                2 : 1      =      2.4 : 1.0,,success,2.4,,    contains(ridiculous) = True                1 : 2      =      2.5 : 1.0,ridiculous,2.5
      contains(campaign) = True                4 : 2      =      5.4 : 1.0,,      contains(credible) = True                2 : 1      =      2.4 : 1.0,,credible,2.4,,    contains(stuttering) = True                1 : 2      =      2.5 : 1.0,stuttering,2.5
          contains(work) = True                3 : 4      =      5.3 : 1.0,,,,,,,,,
          contains(true) = True                3 : 4      =      5.3 : 1.0,,,,,,,,,
    contains(commentary) = True                2 : 1      =      5.3 : 1.0,,,,,,,,,
         contains(plans) = True                2 : 1      =      5.3 : 1.0,,,,,,,,,
        contains(vision) = True                2 : 1      =      5.3 : 1.0,,,,,,,,,
        contains(troops) = True                2 : 1      =      5.3 : 1.0,,,,,,,,,
    contains(explaining) = True                2 : 1      =      5.3 : 1.0,,,,,,,,,
          contains(hack) = True                2 : 1      =      5.3 : 1.0,,,,,,,,,
     contains(following) = True                2 : 1      =      5.3 : 1.0,,,,,,,,,
      contains(politics) = True                2 : 1      =      5.3 : 1.0,,,,,,,,,
         contains(great) = True                2 : 1      =      5.2 : 1.0,,,,,,,,,
        contains(turned) = True                3 : 1      =      5.2 : 1.0,,,,,,,,,
         contains(guard) = True                3 : 1      =      5.2 : 1.0,,,,,,,,,
         contains(short) = True                3 : 1      =      5.2 : 1.0,,,,,,,,,
       contains(writing) = True                3 : 1      =      5.2 : 1.0,,,,,,,,,
          contains(heat) = True                3 : 1      =      5.2 : 1.0,,,,,,,,,
 contains(unfortunately) = True                3 : 1      =      5.2 : 1.0,,,,,,,,,
      contains(clothing) = True                3 : 1      =      5.2 : 1.0,,,,,,,,,
        contains(ground) = True                3 : 1      =      5.2 : 1.0,,,,,,,,,
           contains(bho) = True                3 : 1      =      5.2 : 1.0,,,,,,,,,
         contains(greed) = True                3 : 1      =      5.2 : 1.0,,,,,,,,,
      contains(tweeters) = True                3 : 1      =      5.2 : 1.0,,,,,,,,,
      contains(avoiding) = True                3 : 1      =      5.2 : 1.0,,,,,,,,,
       contains(analyst) = True                3 : 1      =      5.2 : 1.0,,,,,,,,,
        contains(future) = True                3 : 1      =      5.2 : 1.0,,,,,,,,,
         contains(sheep) = True                3 : 1      =      5.2 : 1.0,,,,,,,,,
       contains(primary) = True                3 : 1      =      5.2 : 1.0,,,,,,,,,
         contains(brian) = True                3 : 1      =      5.2 : 1.0,,,,,,,,,
           contains(few) = True                3 : 1      =      5.2 : 1.0,,,,,,,,,
      contains(williams) = True                3 : 1      =      5.2 : 1.0,,,,,,,,,
     contains(committee) = True                3 : 1      =      5.2 : 1.0,,,,,,,,,
       contains(answers) = True                3 : 1      =      5.2 : 1.0,,,,,,,,,
     contains(shouldn't) = True                3 : 1      =      5.2 : 1.0,,,,,,,,,
          contains(team) = True                3 : 1      =      5.2 : 1.0,,,,,,,,,
         contains(waste) = True                3 : 1      =      5.2 : 1.0,,,,,,,,,
          contains(high) = True                3 : 1      =      5.2 : 1.0,,,,,,,,,
      contains(tweeting) = True                3 : 1      =      5.2 : 1.0,,,,,,,,,
         contains(board) = True                3 : 1      =      5.2 : 1.0,,,,,,,,,
         contains(early) = True                3 : 1      =      5.2 : 1.0,,,,,,,,,
   contains(interesting) = True                2 : 1      =      5.2 : 1.0,,,,,,,,,
      contains(anything) = True                1 : 4      =      5.1 : 1.0,,,,,,,,,
        contains(really) = True                1 : 4      =      5.0 : 1.0,,,,,,,,,
         contains(isn't) = True                3 : 2      =      5.0 : 1.0,,,,,,,,,
         contains(voted) = True                3 : 2      =      5.0 : 1.0,,,,,,,,,
      contains(thinking) = True                3 : 2      =      5.0 : 1.0,,,,,,,,,
       contains(veteran) = True                3 : 2      =      5.0 : 1.0,,,,,,,,,
        contains(trying) = True                3 : 2      =      5.0 : 1.0,,,,,,,,,
      contains(agreeing) = True                3 : 2      =      5.0 : 1.0,,,,,,,,,
          contains(step) = True                3 : 2      =      5.0 : 1.0,,,,,,,,,
       contains(bennett) = True                3 : 2      =      5.0 : 1.0,,,,,,,,,
         contains(ideas) = True                3 : 2      =      5.0 : 1.0,,,,,,,,,
          contains(four) = True                3 : 2      =      5.0 : 1.0,,,,,,,,,
      contains(confused) = True                3 : 2      =      5.0 : 1.0,,,,,,,,,
          contains(cool) = True                3 : 2      =      5.0 : 1.0,,,,,,,,,
        contains(expect) = True                3 : 2      =      5.0 : 1.0,,,,,,,,,
         contains(hands) = True                3 : 2      =      5.0 : 1.0,,,,,,,,,
     contains(everytime) = True                4 : 1      =      5.0 : 1.0,,,,,,,,,
         contains(polar) = True                4 : 1      =      5.0 : 1.0,,,,,,,,,
       contains(opinion) = True                4 : 1      =      5.0 : 1.0,,,,,,,,,
         contains(count) = True                4 : 1      =      5.0 : 1.0,,,,,,,,,
         contains(tally) = True                4 : 1      =      5.0 : 1.0,,,,,,,,,
     contains(terrorism) = True                4 : 1      =      5.0 : 1.0,,,,,,,,,
     contains(comparing) = True                4 : 1      =      5.0 : 1.0,,,,,,,,,
    contains(#debates08) = True                4 : 1      =      5.0 : 1.0,,,,,,,,,
        contains(maddow) = True                4 : 1      =      5.0 : 1.0,,,,,,,,,
        contains(rachel) = True                4 : 1      =      5.0 : 1.0,,,,,,,,,
         contains(delay) = True                4 : 1      =      5.0 : 1.0,,,,,,,,,
      contains(veterans) = True                1 : 2      =      4.8 : 1.0,,,,,,,,,
       contains(getting) = True                1 : 4      =      4.8 : 1.0,,,,,,,,,
      contains(spending) = True                2 : 4      =      4.7 : 1.0,,,,,,,,,
         contains(topic) = True                3 : 2      =      4.7 : 1.0,,,,,,,,,
        contains(league) = True                4 : 1      =      4.7 : 1.0,,,,,,,,,
           contains(but) = True                3 : 4      =      4.7 : 1.0,,,,,,,,,
        contains(better) = True                3 : 4      =      4.7 : 1.0,,,,,,,,,
        contains(energy) = True                2 : 1      =      4.7 : 1.0,,,,,,,,,
         contains(these) = True                3 : 2      =      4.6 : 1.0,,,,,,,,,
          contains(bill) = True                3 : 2      =      4.6 : 1.0,,,,,,,,,
           contains(her) = True                1 : 2      =      4.6 : 1.0,,,,,,,,,
          contains(care) = True                1 : 4      =      4.5 : 1.0,,,,,,,,,
        contains(didn't) = True                1 : 4      =      4.5 : 1.0,,,,,,,,,
         contains(msnbc) = True                4 : 1      =      4.5 : 1.0,,,,,,,,,
          contains(else) = True                4 : 2      =      4.4 : 1.0,,,,,,,,,
       contains(started) = True                4 : 2      =      4.4 : 1.0,,,,,,,,,
           contains(nbc) = True                4 : 2      =      4.4 : 1.0,,,,,,,,,
       contains(hashtag) = True                4 : 2      =      4.4 : 1.0,,,,,,,,,
         contains(ready) = True                4 : 2      =      4.4 : 1.0,,,,,,,,,
           contains(wtf) = True                1 : 2      =      4.4 : 1.0,,,,,,,,,
           contains(ass) = True                1 : 2      =      4.4 : 1.0,,,,,,,,,
      contains(drinking) = True                4 : 3      =      4.4 : 1.0,,,,,,,,,
          contains(fact) = True                3 : 4      =      4.4 : 1.0,,,,,,,,,
      contains(economic) = True                3 : 4      =      4.4 : 1.0,,,,,,,,,
          contains(wish) = True                3 : 4      =      4.4 : 1.0,,,,,,,,,
          contains(feel) = True                3 : 4      =      4.4 : 1.0,,,,,,,,,
           contains(job) = True                2 : 4      =      4.3 : 1.0,,,,,,,,,
         contains(david) = True                3 : 1      =      4.3 : 1.0,,,,,,,,,
        contains(swayed) = True                3 : 1      =      4.3 : 1.0,,,,,,,,,
       contains(looking) = True                3 : 1      =      4.3 : 1.0,,,,,,,,,
        contains(winner) = True                3 : 1      =      4.3 : 1.0,,,,,,,,,
    contains(washington) = True                3 : 1      =      4.3 : 1.0,,,,,,,,,
         contains(tough) = True                3 : 1      =      4.3 : 1.0,,,,,,,,,
         contains(truth) = True                3 : 1      =      4.3 : 1.0,,,,,,,,,
      contains(specific) = True                2 : 1      =      4.3 : 1.0,,,,,,,,,
         contains(liked) = True                2 : 1      =      4.3 : 1.0,,,,,,,,,
          contains(miss) = True                1 : 2      =      4.3 : 1.0,,,,,,,,,
      contains(strategy) = True                1 : 4      =      4.2 : 1.0,,,,,,,,,
          contains(live) = True                4 : 2      =      4.1 : 1.0,,,,,,,,,
         contains(every) = True                3 : 2      =      4.1 : 1.0,,,,,,,,,
           contains(any) = True                4 : 2      =      4.0 : 1.0,,,,,,,,,
           contains(won) = True                3 : 1      =      4.0 : 1.0,,,,,,,,,
          contains(best) = True                3 : 1      =      4.0 : 1.0,,,,,,,,,
        contains(around) = True                3 : 1      =      4.0 : 1.0,,,,,,,,,
           contains(why) = True                1 : 2      =      4.0 : 1.0,,,,,,,,,
          contains(even) = True                3 : 4      =      3.9 : 1.0,,,,,,,,,
          contains(plan) = True                2 : 4      =      3.9 : 1.0,,,,,,,,,
      contains(pakistan) = True                2 : 4      =      3.9 : 1.0,,,,,,,,,
       contains(kidding) = True                1 : 2      =      3.9 : 1.0,,,,,,,,,
          contains(eyes) = True                1 : 2      =      3.9 : 1.0,,,,,,,,,
         contains(until) = True                1 : 2      =      3.9 : 1.0,,,,,,,,,
           contains(oil) = True                1 : 2      =      3.9 : 1.0,,,,,,,,,
         contains(surge) = True                1 : 2      =      3.9 : 1.0,,,,,,,,,
   contains(republicans) = True                1 : 2      =      3.9 : 1.0,,,,,,,,,
         contains(drink) = True                4 : 3      =      3.9 : 1.0,,,,,,,,,
         contains(watch) = True                4 : 3      =      3.9 : 1.0,,,,,,,,,
          contains(yeah) = True                1 : 4      =      3.9 : 1.0,,,,,,,,,
     contains(questions) = True                3 : 2      =      3.9 : 1.0,,,,,,,,,
        contains(before) = True                3 : 2      =      3.9 : 1.0,,,,,,,,,
          contains(game) = True                4 : 1      =      3.9 : 1.0,,,,,,,,,
         contains(focus) = True                4 : 1      =      3.9 : 1.0,,,,,,,,,
       contains(working) = True                4 : 1      =      3.9 : 1.0,,,,,,,,,
      contains(thursday) = True                4 : 1      =      3.9 : 1.0,,,,,,,,,
        contains(voters) = True                4 : 1      =      3.9 : 1.0,,,,,,,,,
          contains(fast) = True                4 : 1      =      3.9 : 1.0,,,,,,,,,
          contains(show) = True                4 : 2      =      3.8 : 1.0,,,,,,,,,
        contains(russia) = True                2 : 4      =      3.8 : 1.0,,,,,,,,,
      contains(directly) = True                3 : 1      =      3.8 : 1.0,,,,,,,,,
   contains(afghanistan) = True                3 : 4      =      3.8 : 1.0,,,,,,,,,
           contains(big) = True                3 : 4      =      3.8 : 1.0,,,,,,,,,
       contains(against) = True                3 : 4      =      3.8 : 1.0,,,,,,,,,
        contains(pretty) = True                3 : 4      =      3.8 : 1.0,,,,,,,,,
         contains(clear) = True                3 : 4      =      3.8 : 1.0,,,,,,,,,
           contains(tax) = True                2 : 4      =      3.8 : 1.0,,,,,,,,,
          contains(very) = True                2 : 4      =      3.8 : 1.0,,,,,,,,,
     contains(soundbite) = True                2 : 1      =      3.8 : 1.0,,,,,,,,,
           contains(end) = True                1 : 2      =      3.7 : 1.0,,,,,,,,,
        contains(thanks) = True                2 : 1      =      3.7 : 1.0,,,,,,,,,
         contains(palin) = True                1 : 2      =      3.7 : 1.0,,,,,,,,,
         contains(obama) = True                2 : 4      =      3.7 : 1.0,,,,,,,,,
         contains(world) = True                2 : 3      =      3.6 : 1.0,,,,,,,,,
          contains(also) = True                1 : 4      =      3.6 : 1.0,,,,,,,,,
          contains(hate) = True                1 : 4      =      3.6 : 1.0,,,,,,,,,
         contains(scary) = True                3 : 2      =      3.6 : 1.0,,,,,,,,,
        contains(checks) = True                3 : 2      =      3.6 : 1.0,,,,,,,,,
       contains(clinton) = True                3 : 2      =      3.6 : 1.0,,,,,,,,,
          contains(told) = True                3 : 2      =      3.6 : 1.0,,,,,,,,,
         contains(house) = True                3 : 2      =      3.6 : 1.0,,,,,,,,,
       contains(running) = True                3 : 2      =      3.6 : 1.0,,,,,,,,,
    contains(earmarking) = True                3 : 2      =      3.6 : 1.0,,,,,,,,,
     contains(defensive) = True                3 : 2      =      3.6 : 1.0,,,,,,,,,
      contains(defining) = True                3 : 2      =      3.6 : 1.0,,,,,,,,,
          contains(mind) = True                3 : 2      =      3.6 : 1.0,,,,,,,,,
         contains(happy) = True                3 : 2      =      3.6 : 1.0,,,,,,,,,
         contains(speak) = True                3 : 2      =      3.6 : 1.0,,,,,,,,,
       contains(walking) = True                3 : 2      =      3.6 : 1.0,,,,,,,,,
     contains(rebutting) = True                3 : 2      =      3.6 : 1.0,,,,,,,,,
contains(http://www.drudgereport.com/) = True                3 : 2      =      3.6 : 1.0,,,,,,,,,
       contains(enemies) = True                3 : 2      =      3.6 : 1.0,,,,,,,,,
       contains(passion) = True                3 : 2      =      3.6 : 1.0,,,,,,,,,
          contains(fair) = True                3 : 2      =      3.6 : 1.0,,,,,,,,,
       contains(thought) = True                3 : 2      =      3.6 : 1.0,,,,,,,,,
     contains(important) = True                3 : 2      =      3.6 : 1.0,,,,,,,,,
       contains(several) = True                3 : 2      =      3.6 : 1.0,,,,,,,,,
         contains(doing) = True                2 : 3      =      3.6 : 1.0,,,,,,,,,
       contains(calling) = True                2 : 3      =      3.6 : 1.0,,,,,,,,,
          contains(rate) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
         contains(green) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
           contains(com) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
      contains(thoughts) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
      contains(declared) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
        contains(sudden) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
         contains(style) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
     contains(according) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
        contains(united) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
       contains(perfect) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
        contains(effect) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
           contains(odd) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
        contains(recent) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
           contains(pbs) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
   contains(democracies) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
           contains(hot) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
       contains(c-span2) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
         contains(laugh) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
      contains(possible) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
           contains(die) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
       contains(dollars) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
        contains(johnny) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
        contains(admits) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
         contains(we'll) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
        contains(thread) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
       contains(nations) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
          contains(diff) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
       contains(picking) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
         contains(radio) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
         contains(email) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
        contains(create) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
   contains(distracting) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
       contains(festoon) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
        contains(states) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
        contains(obamas) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
  contains(presidential) = True                2 : 1      =      3.6 : 1.0,,,,,,,,,
     contains(president) = True                1 : 4      =      3.5 : 1.0,,,,,,,,,
        contains(policy) = True                2 : 1      =      3.5 : 1.0,,,,,,,,,
